HR,TIMESTAMP
61,1634986171
61.5,
61.67,
67,
70.2,
67.67,
65.29,
63.5,
62.78,
63.1,
63.45,
63.75,
64.62,
65.43,
66.2,
66.81,
67.35,
67.83,
68.21,
68.2,
68.24,
68.32,
68.43,
68.54,
68.6,
68.65,
68.7,
68.71,
68.72,
68.73,
68.71,
68.66,
68.58,
68.5,
68.4,
68.28,
68.16,
68.05,
67.95,
67.88,
67.8,
67.74,
67.67,
67.61,
67.56,
67.52,
67.49,
67.46,
67.41,
67.36,
67.31,
67.29,
67.26,
67.24,
67.22,
67.2,
67.18,
67.16,
67.15,
67.15,
67.25,
67.33,
67.42,
67.13,
66.85,
67.03,
67.28,
67.53,
67.68,
67.67,
67.63,
67.6,
67.45,
67.28,
67.08,
66.92,
66.75,
66.58,
66.43,
66.4,
66.35,
66.28,
66.22,
66.17,
66.12,
66.05,
65.98,
65.95,
65.9,
65.85,
65.83,
65.85,
65.92,
66.03,
66.18,
66.35,
66.55,
66.78,
67.03,
67.27,
67.5,
67.73,
67.97,
68.18,
68.38,
68.57,
68.75,
68.97,
69.18,
69.38,
69.6,
69.8,
70,
70.2,
70.4,
70.58,
70.77,
70.95,
71.08,
71.22,
71.33,
71.45,
71.57,
71.72,
71.87,
72.05,
72.22,
72.37,
72.52,
72.68,
72.85,
73.02,
73.15,
73.27,
73.37,
73.45,
73.5,
73.55,
73.58,
73.6,
73.6,
73.6,
73.57,
73.53,
73.53,
73.55,
73.58,
73.58,
73.62,
73.67,
73.72,
73.75,
73.73,
73.67,
73.57,
73.45,
73.32,
73.12,
72.82,
72.57,
72.35,
72.17,
72,
71.83,
71.68,
71.53,
71.38,
71.2,
71.03,
70.88,
70.73,
70.6,
70.47,
70.33,
70.23,
70.17,
70.13,
70.1,
70.1,
70.1,
70.12,
70.13,
70.15,
70.13,
70.1,
70,
69.92,
69.85,
69.8,
69.75,
69.7,
69.63,
69.58,
69.55,
69.55,
69.53,
69.55,
69.57,
69.6,
69.65,
69.7,
69.77,
69.83,
69.87,
69.9,
69.93,
69.97,
70.02,
70.05,
70.07,
70.07,
70.07,
70.08,
70.1,
70.13,
70.17,
70.17,
70.18,
70.27,
70.32,
70.33,
70.33,
70.32,
